0x000000: 041000
0x000002: 000000
0x000004: 00cd44
0x000006: 00cd44
0x000008: 00cd44
0x00000a: 00cd44
0x00000c: 00cd44
0x00000e: 00cd44
0x000010: 00cd44
0x000012: 00cd44
0x000014: 00cd44
0x000016: 00cd44
0x000018: 00cd44
0x00001a: 00cd44
0x00001c: 00cd44
0x00001e: 00cd44
0x000020: 00cd44
0x000022: 00cd44
0x000024: 00c45c
0x000026: 00cd44
0x000028: 00cd44
0x00002a: 00cd44
0x00002c: 00cd44
0x00002e: 00cd44
0x000030: 00cd44
0x000032: 00cd44
0x000034: 00cd44
0x000036: 00cd44
0x000038: 00cd44
0x00003a: 00cd44
0x00003c: 00868c
0x00003e: 00cd44
0x000040: 00cd44
0x000042: 00cd44
0x000044: 009c4e
0x000046: 00cd44
0x000048: 00cd44
0x00004a: 00c58e
0x00004c: 00a678
0x00004e: 00c6e8
0x000050: 00cd44
0x000052: 00cd44
0x000054: 00cd44
0x000056: 00cd44
0x000058: 00cd44
0x00005a: 00cd44
0x00005c: 009c70
0x00005e: 00cd44
0x000060: 00cd44
0x000062: 00cd44
0x000064: 00cd44
0x000066: 00cd44
0x000068: 00cd44
0x00006a: 00cd44
0x00006c: 00cd44
0x00006e: 00cd44
0x000070: 009c78
0x000072: 00a6ae
0x000074: 0089c4
0x000076: 00cd44
0x000078: 00cd44
0x00007a: 00cd44
0x00007c: 00cd44
0x00007e: 00a3b6
0x000080: 0060a2
0x000082: 00cd44
0x000084: 00cd44
0x000086: 00cd44
0x000088: 00cd44
0x00008a: 00cd44
0x00008c: 00cd44
0x00008e: 009c9a
0x000090: 00cd44
0x000092: 00cd44
0x000094: 00cd44
0x000096: 00cd44
0x000098: 00cd44
0x00009a: 00cd44
0x00009c: 00cd44
0x00009e: 00cd44
0x0000a0: 00cd44
0x0000a2: 00cd44
0x0000a4: 00cd44
0x0000a6: 00cd44
0x0000a8: 00cd44
0x0000aa: 00cd44
0x0000ac: 00cd44
0x0000ae: 00cd44
0x0000b0: 00cd44
0x0000b2: 00cd44
0x0000b4: 00cd44
0x0000b6: 00cd44
0x0000b8: 00cd44
0x0000ba: 00cd44
0x0000bc: 00cd44
0x0000be: 00cd44
0x0000c0: 00cd44
0x0000c2: 00cd44
0x0000c4: 00cd44
0x0000c6: 00cd44
0x0000c8: 00cd44
0x0000ca: 00cd44
0x0000cc: 00cd44
0x0000ce: 00cd44
0x0000d0: 00cd44
0x0000d2: 00cd44
0x0000d4: 00cd44
0x0000d6: 00cd44
0x0000d8: 00cd44
0x0000da: 00cd44
0x0000dc: 00cd44
0x0000de: 00cd44
0x0000e0: 00cd44
0x0000e2: 00cd44
0x0000e4: 00cd44
0x0000e6: 00cd44
0x0000e8: 00cd44
0x0000ea: 00cd44
0x0000ec: 00cd44
0x0000ee: 00cd44
0x0000f0: 00cd44
0x0000f2: 00cd44
0x0000f4: 00cd44
0x0000f6: 00cd44
0x0000f8: 00cd44
0x0000fa: 00cd44
0x0000fc: 00cd44
0x0000fe: 00cd44
0x000100: ffffff
